Original,location_main,location_spec,translation_main,translation_spec,Embedding
/a/airfield,airfield,,vliegveld,,vliegveld
/a/airplane_cabin,airplane_cabin,,airplane_cabin,,vliegtuigcabine
/a/airport_terminal,airport_terminal,,luchthaventerminal,,luchthaventerminal
/a/alcove,alcove,,prieel,,prieel
/a/alley,alley,,steeg,,steeg
/a/amphitheater,amphitheater,,amfitheater,,amfitheater
/a/amusement_arcade,amusement_arcade,,amusementshal,,amusementshal
/a/amusement_park,amusement_park,,attractiepark,,attractiepark
/a/apartment_building/outdoor,apartment_building,outdoor,appartementencomplex,outdoor,appartementencomplex
/a/aquarium,aquarium,,aquarium,,aquarium
/a/aqueduct,aqueduct,,waterleiding,,waterleiding
/a/arcade,arcade,,zuilengang,,zuilengang
/a/arch,arch,,boog,,boog
/a/archaelogical_excavation,archaelogical_excavation,,archaelogical_excavation,,"archeologisch, uitgraving"
/a/archive,archive,,archief,,archief
/a/arena/hockey,arena,hockey,arena,hockey,arena
/a/arena/performance,arena,performance,arena,performance,arena
/a/arena/rodeo,arena,rodeo,arena,rodeo,arena
/a/army_base,army_base,,leger basis,,legerbasis
/a/art_gallery,art_gallery,,kunstgallerij,,kunstgallerij
/a/art_school,art_school,,kunstschool,,kunstschool
/a/art_studio,art_studio,,kunststudio,,kunststudio
/a/artists_loft,artists_loft,,artists_loft,,"artiesten, loft"
/a/assembly_line,assembly_line,,lopende band,,lopendeband
/a/athletic_field/outdoor,athletic_field,outdoor,atletiek veld,outdoor,atletiekveld
/a/atrium/public,atrium,public,atrium,public,public
/a/attic,attic,,vliering,,vliering
/a/auditorium,auditorium,,gehoorzaal,,gehoorzaal
/a/auto_factory,auto_factory,,auto_factory,,autofabriek
/a/auto_showroom,auto_showroom,,auto_showroom,,autoshowroom
/b/badlands,badlands,,badlands,,badlands
/b/bakery/shop,bakery,shop,bakkerij,shop,shop
/b/balcony/exterior,balcony,exterior,balkon,exterior,exterior
/b/balcony/interior,balcony,interior,balkon,interior,interior
/b/ball_pit,ball_pit,,ballenbak,,ballenbak
/b/ballroom,ballroom,,danszaal,,danszaal
/b/bamboo_forest,bamboo_forest,,Bamboo Bos,,bamboebos
/b/bank_vault,bank_vault,,bank kluis,,bankkluis
/b/banquet_hall,banquet_hall,,banketzaal,,banketzaal
/b/bar,bar,,bar,,bar
/b/barn,barn,,schuur,,schuur
/b/barndoor,barndoor,,schuurdeur,,schuurdeur
/b/baseball_field,baseball_field,,Honkbal veld,,honkbalveld
/b/basement,basement,,kelder,,kelder
/b/basketball_court/indoor,basketball_court,indoor,basketbalveld,indoor,basketbalveld
/b/bathroom,bathroom,,badkamer,,badkamer
/b/bazaar/indoor,bazaar,indoor,bazaar,indoor,"bazaar, indoor"
/b/bazaar/outdoor,bazaar,outdoor,bazaar,outdoor,"bazaar, outdoor"
/b/beach,beach,,strand,,strand
/b/beach_house,beach_house,,beach_house,,strandhuis
/b/beauty_salon,beauty_salon,,schoonheidssalon,,schoonheidssalon
/b/bedchamber,bedchamber,,bedchamber,,Bedchamber
/b/bedroom,bedroom,,slaapkamer,,slaapkamer
/b/beer_garden,beer_garden,,biertuin,,biertuin
/b/beer_hall,beer_hall,,beer_hall,,bierhal
/b/berth,berth,,ligplaats,,ligplaats
/b/biology_laboratory,biology_laboratory,,biology_laboratory,,"biologie, laboratorium"
/b/boardwalk,boardwalk,,promenade,,promenade
/b/boat_deck,boat_deck,,boot dek,,"boot, dek"
/b/boathouse,boathouse,,botenhuis,,botenhuis
/b/bookstore,bookstore,,boekenwinkel,,boekenwinkel
/b/booth/indoor,booth,indoor,kraam,indoor,kraam
/b/botanical_garden,botanical_garden,,botanische tuin,,"botanische, tuin"
/b/bow_window/indoor,bow_window,indoor,boograam,indoor,boograam
/b/bowling_alley,bowling_alley,,bowlingbaan,,bowlingbaan
/b/boxing_ring,boxing_ring,,boksring,,boksring
/b/bridge,bridge,,brug,,brug
/b/building_facade,building_facade,,building_facade,,gevel
/b/bullring,bullring,,arena voor stierengevechten,,"stierengevechten, arena"
/b/burial_chamber,burial_chamber,,burial_chamber,,grafkamer
/b/bus_interior,bus_interior,,bus_interior,,bus
/b/bus_station/indoor,bus_station,indoor,bushalte,indoor,bushalte
/b/butchers_shop,butchers_shop,,slagerij,,slagerij
/b/butte,butte,,butte,,butte
/c/cabin/outdoor,cabin,outdoor,cabine,outdoor,cabine
/c/cafeteria,cafeteria,,cafetaria,,cafetaria
/c/campsite,campsite,,camping,,camping
/c/campus,campus,,campus,,campus
/c/canal/natural,canal,natural,kanaal,natural,kanaal
/c/canal/urban,canal,urban,kanaal,urban,kanaal
/c/candy_store,candy_store,,snoepwinkel,,snoepwinkel
/c/canyon,canyon,,canyon,,kloof
/c/car_interior,car_interior,,car_interior,,autointerieur
/c/carrousel,carrousel,,carrousel,,carrousel
/c/castle,castle,,kasteel,,kasteel
/c/catacomb,catacomb,,catacombe,,catacombe
/c/cemetery,cemetery,,begraafplaats,,begraafplaats
/c/chalet,chalet,,chalet,,chalet
/c/chemistry_lab,chemistry_lab,,scheikunde lab,,"scheikunde, lab"
/c/childs_room,childs_room,,childs_room,,kinderkamer
/c/church/indoor,church,indoor,kerk,indoor,"kerk, kerkzaal, kerkbanken,"
/c/church/outdoor,church,outdoor,kerk,outdoor,"kerkgebouw, kerktoren"
/c/classroom,classroom,,klas,,klaslokaal
/c/clean_room,clean_room,,schone ruimte,,cleanroom
/c/cliff,cliff,,klif,,klif
/c/closet,closet,,kast,,kast
/c/clothing_store,clothing_store,,Kledingwinkel,,kledingwinkel
/c/coast,coast,,kust,,kust
/c/cockpit,cockpit,,cockpit,,cockpit
/c/coffee_shop,coffee_shop,,coffeeshop,,coffeeshop
/c/computer_room,computer_room,,computer Kamer,,"computerkamer, computer, serverruimte"
/c/conference_center,conference_center,,conferentiecentrum,,conferentiecentrum
/c/conference_room,conference_room,,vergaderruimte,,vergaderruimte
/c/construction_site,construction_site,,bouwplaats,,bouwplaats
/c/corn_field,corn_field,,corn_field,,maisveld
/c/corral,corral,,kraal,,paardestal
/c/corridor,corridor,,gang,,gang
/c/cottage,cottage,,huisje,,huisje
/c/courthouse,courthouse,,gerechtsgebouw,,gerechtsgebouw
/c/courtyard,courtyard,,binnenplaats,,binnenplaats
/c/creek,creek,,kreek,,"kreek, inham"
/c/crevasse,crevasse,,spleet,,"spleet, kloof"
/c/crosswalk,crosswalk,,zebrapad,,zebrapad
/d/dam,dam,,dam,,dam
/d/delicatessen,delicatessen,,delicatessenwinkel,,delicatessenwinkel
/d/department_store,department_store,,warenhuis,,warenhuis
/d/desert/sand,desert,sand,woestijn,sand,"woestijn, zand"
/d/desert/vegetation,desert,vegetation,woestijn,vegetation,"woestijn, vegetatie"
/d/desert_road,desert_road,,desert_road,,woestijnweg
/d/diner/outdoor,diner,outdoor,diner,outdoor,diner
/d/dining_hall,dining_hall,,eetkamer,,eetkamer
/d/dining_room,dining_room,,eetkamer,,eetkamer
/d/discotheque,discotheque,,discotheek,,discotheek
/d/doorway/outdoor,doorway,outdoor,deuropening,outdoor,deuropening
/d/dorm_room,dorm_room,,studentenkamer,,studentenkamer
/d/downtown,downtown,,downtown,,downtown
/d/dressing_room,dressing_room,,kleedkamer,,kleedkamer
/d/driveway,driveway,,pad,,"weg, pad"
/d/drugstore,drugstore,,apotheek,,"apotheek, drogist"
/e/elevator/door,elevator,door,lift,by,"liftdeur, lift, deur"
/e/elevator_lobby,elevator_lobby,,elevator_lobby,,"lift, lobby"
/e/elevator_shaft,elevator_shaft,,lift schacht,,liftschacht
/e/embassy,embassy,,ambassade,,ambassade
/e/engine_room,engine_room,,machinekamer,,machinekamer
/e/entrance_hall,entrance_hall,,entreehal,,entreehal
/e/escalator/indoor,escalator,indoor,roltrap,indoor,roltrap
/e/excavation,excavation,,uitgraving,,uitgraving
/f/fabric_store,fabric_store,,Stoffenwinkel,,stoffenwinkel
/f/farm,farm,,farm,,boerderij
/f/fastfood_restaurant,fastfood_restaurant,,fastfood restaurant,,fastfoodketen
/f/field/cultivated,field,cultivated,veld-,cultivated,akker
/f/field/wild,field,wild,veld-,wild,veld
/f/field_road,field_road,,field_road,,veldweg
/f/fire_escape,fire_escape,,nooduitgang,,nooduitgang
/f/fire_station,fire_station,,brandweerkazerne,,brandweerkazerne
/f/fishpond,fishpond,,visvijver,,visvijver
/f/flea_market/indoor,flea_market,indoor,vlooienmarkt,indoor,vlooienmarkt
/f/florist_shop/indoor,florist_shop,indoor,bloemenwinkel,indoor,bloemenwinkel
/f/food_court,food_court,,voedselbank,,eten
/f/football_field,football_field,,voetbalveld,,voetbalveld
/f/forest/broadleaf,forest,broadleaf,Bos,broadleaf,"bos, breedbladig"
/f/forest_path,forest_path,,forest_path,,bospad
/f/forest_road,forest_road,,forest_road,,bospweg
/f/formal_garden,formal_garden,,formal_garden,,tuin
/f/fountain,fountain,,fontein,,fontein
/g/galley,galley,,kombuis,,kombuis
/g/garage/indoor,garage,indoor,garage,indoor,garage
/g/garage/outdoor,garage,outdoor,garage,outdoor,garage
/g/gas_station,gas_station,,benzinestation,,benzinestation
/g/gazebo/exterior,gazebo,exterior,tuinhuisje,exterior,tuinhuisje
/g/general_store/indoor,general_store,indoor,general_store,indoor,"winkel, algemeen"
/g/general_store/outdoor,general_store,outdoor,general_store,outdoor,"winkel, algemeen"
/g/gift_shop,gift_shop,,cadeauwinkel,,cadeauwinkel
/g/glacier,glacier,,gletsjer,,gletsjer
/g/golf_course,golf_course,,golfbaan,,golfbaan
/g/greenhouse/indoor,greenhouse,indoor,broeikas,indoor,broeikas
/g/greenhouse/outdoor,greenhouse,outdoor,broeikas,outdoor,broeikas
/g/grotto,grotto,,grot,,grot
/g/gymnasium/indoor,gymnasium,indoor,gymnastiekzaal,indoor,gymnastiekzaal
/h/hangar/indoor,hangar,indoor,hangar,indoor,loods
/h/hangar/outdoor,hangar,outdoor,hangar,outdoor,loods
/h/harbor,harbor,,haven,,haven
/h/hardware_store,hardware_store,,hardware_store,,hardware
/h/hayfield,hayfield,,hayfield,,hooiveld
/h/heliport,heliport,,heliport,,"heliport, helihaven"
/h/highway,highway,,snelweg,,snelweg
/h/home_office,home_office,,thuiskantoor,,thuiskantoor
/h/home_theater,home_theater,,thuisbioscoop,,thuisbioscoop
/h/hospital,hospital,,ziekenhuis,,ziekenhuis
/h/hospital_room,hospital_room,,ziekenzaal,,ziekenzaal
/h/hot_spring,hot_spring,,warme lente,,"hotspring, spa"
/h/hotel/outdoor,hotel,outdoor,hotel,outdoor,hotel
/h/hotel_room,hotel_room,,hotelkamer,,hotelkamer
/h/house,house,,huis,,huis
