Original,wordnet_id,synonms,provenance,Embedding
n01440764,eng-30-01440764-n,zeelt,odwn,zeelt
n01443537,eng-30-01443537-n,goudvis,odwn,goudvis
n01484850,eng-30-01484850-n,"grote witte haai, antropofaag, kannibaal, menseneter",odwn,"kannibaal, menseneter"
n01491361,eng-30-01491361-n,tijgerhaai,odwn,tijgerhaai
n01494475,eng-30-01494475-n,hamerhaai,odwn,hamerhaai
n01496331,eng-30-01496331-n,"sidderrog, crampfish, numbfish, torpedo-",google_translate,sidderrog
n01498041,eng-30-01498041-n,pijlstaartrog,odwn,pijlstaartrog
n01514668,eng-30-01514668-n,haan,odwn,haan
n01514859,eng-30-01514859-n,"wijfje, hen, roddeltante",odwn,"wijfje, hen, roddeltante"
n01518878,eng-30-01518878-n,struisvogel,odwn,struisvogel
n01530575,eng-30-01530575-n,"brambling, Fringilla montifringilla",google_translate,"fringilla, montifringilla"
n01531178,eng-30-01531178-n,"distelvink, Carduelis carduelis",google_translate,distelvink
n01532829,eng-30-01532829-n,kneu,odwn,kneu
n01534433,eng-30-01534433-n,"junco, lijster",google_translate,"junco, lijster"
n01537544,eng-30-01537544-n,"indigobunting, indigo vink, indigo vogel, Passerina cyanea",google_translate,"bunting, vink"
n01558993,eng-30-01558993-n,"roodborstje, Amerikaanse robin, Turdus migratorius",google_translate,roodborstje
n01560419,eng-30-01560419-n,bulbul,google_translate,
n01580077,eng-30-01580077-n,"Vlaamse gaai, gaai",odwn,gaai
n01582220,eng-30-01582220-n,ekster,odwn,ekster
n01592084,eng-30-01592084-n,mees,odwn,mees
n01601694,eng-30-01601694-n,waterspreeuw,odwn,waterspreeuw
n01608432,eng-30-01608432-n,vlieger,google_translate,vlieger
n01614925,eng-30-01614925-n,"bald eagle, Amerikaanse zeearend, Haliaeetus leucocephalus",google_translate,zeearend
n01616318,eng-30-01616318-n,gier,odwn,gier
n01622779,eng-30-01622779-n,"grote grijze uil, grote grijze uil, Strix nebulosa",google_translate,uil
n01629819,eng-30-01629819-n,"European fire salamander, salamandra salamandra",google_translate,salamander
n01630670,eng-30-01630670-n,"gemeenschappelijke newt, Triturus vulgaris",google_translate,watersalamander
n01631663,eng-30-01631663-n,eft,google_translate,eft
n01632458,eng-30-01632458-n,"bevlekte salamander, Ambystoma maculatum",google_translate,salamander
n01632777,eng-30-01632777-n,axolotl,odwn,axolotl
n01641577,eng-30-01641577-n,brulkikker,odwn,brulkikker
n01644373,eng-30-01644373-n,boomkikvors,odwn,kikvors
n01644900,eng-30-01644900-n,"ascaphus, bell pad, geribbelde pad, tailed pad, Ascaphus trui",google_translate,pad
n01664065,eng-30-01664065-n,"onechte, onechte karetschildpad, Caretta Caretta",google_translate,onechte
n01665541,eng-30-01665541-n,"lederschildpad, lederschildpad, leerachtige schildpad, Dermochelys coriacea",google_translate,"lederschildpad, lederschildpad"
n01667114,eng-30-01667114-n,modderschildpad,google_translate,modderschildpad
n01667778,eng-30-01667778-n,moerasschildpad,odwn,moerasschildpad
n01669191,eng-30-01669191-n,"doosschildpad, doos schildpad",google_translate,"doosschildpad, doosschildpad"
n01675722,eng-30-01675722-n,gestreepte gekko,google_translate,gekko
n01677366,eng-30-01677366-n,"leguaan, iguana",odwn,"leguaan, iguana"
n01682714,eng-30-01682714-n,"Amerikaanse kameleon, anole, Anolis carolinensis",google_translate,kameleon
n01685808,eng-30-01685808-n,"whiptail, whiptail hagedis",google_translate,hagedis
n01687978,eng-30-01687978-n,agama,google_translate,agama
n01688243,eng-30-01688243-n,"kraaghagedis, Chlamydosaurus kingi",google_translate,kraaghagedis
n01689811,eng-30-01689811-n,krokodillehagedis,google_translate,hagedis
n01692333,eng-30-01692333-n,gilamonster,odwn,gilamonster
n01693334,eng-30-01693334-n,"groene hagedis, Lacerta viridis",google_translate,hagedis
n01694178,eng-30-01694178-n,"Afrikaanse kameleon, Chamaeleo chamaeleon",google_translate,kameleon
n01695060,eng-30-01695060-n,komodovaraan,odwn,komodovaraan
n01697457,eng-30-01697457-n,"Afrikaanse krokodil, Nijlkrokodil, Crocodylus niloticus",google_translate,Nijlkrokodil
n01698640,eng-30-01698640-n,"Amerikaanse alligator, alligator Mississipiensis",google_translate,alligator
n01704323,eng-30-01704323-n,triceratops,odwn,triceratops
n01728572,eng-30-01728572-n,"donder slang, worm slang, carphophis amoenus",google_translate,wormslang
n01728920,eng-30-01728920-n,"ringneck slang, ringnekslang, ring slang",google_translate,"ringnekslang, ringslang"
n01729322,eng-30-01729322-n,"slang Hognose, pofadder, zandadder",google_translate,"pofadder, zandadder"
n01729977,eng-30-01729977-n,"groene slang, ringslang",google_translate,ringslang
n01734418,eng-30-01734418-n,"king snake, kingsnake",google_translate,slang
n01735189,eng-30-01735189-n,"kousenbandslang, ringslang",google_translate,"kousenbandslang, ringslang"
n01737021,eng-30-01737021-n,Waterslang,google_translate,Waterslang
n01739381,eng-30-01739381-n,twijgslang,google_translate,slang
n01740131,eng-30-01740131-n,"nacht slang, hypsiglena torquata",google_translate,slang
